tweet,sentiment
" .. 그리고 정기 검진 에서 충격 적 이 ᆫ 이야기 를 듣 엇 다 
채소 몸 이제 다 크 ᆫ 거 이 래 ... 더 는 커지 지 않 을 거 이 래 ㅠㅠ ...  
지금 모습 도 아주 사랑 스럽 으니 되엇 다 ,, 
비록 몸 은 11 kg 에서 멈추 지만 채소 의 심장 에 는 그레이 트 - 그랜드 - 슈퍼 - 빅 - 초 대형 - 믹스 강아지 의 정신 이 깃들 어 있 다네 ,,,  ",2
양자경 막걸리 오늘 처음 마시 어 보 었 는데 별로 랬 음 ㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋ 실망 쓰 ... ,2
ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ ,2
ㅠㅠㅠㅠㅠㅠㅠ 지금 꼴 보 면 너 김 원장 어디 갓 이 냐고 하 ᆯ 듯 일어나 어서 머리 감 고 잘 라 야 징 .... ,2
혹시 나 ᆯ 사랑 하 나 요 혹시 나 ᆯ 미워하 고 있 나요 나 에게 말 하 어 주 어요 더 이상 나 ᆫ 아무런 의미 없 을까 겁 이 나 어요 ( 박새별 사랑 이 우리 ᆯ 다시 만나 게 하 ᆫ다면 / 박새별 ) ,2
" 이 영상 은 190120 달빛 요정 과 소녀 캐 어 주 ᆫ 막 공 퇴근길 이 ᆫ데 완전 망하 었 어요 ,,,,, 
왜냐하면 저 캐준 이랑 완전 반대 방향 에 멀리 떨어지 어 있 었 거 등 여 ,,,,, 
춥 어서 손 도 부들부들 떨리 구 ,,,,, 
멘트 도 1 도 안 들리 고 ,,, 아무튼 그렇 어 여 ,,, 
내 가 망치 이 ᆫ 영상 흑 ㅠ  ",2
" 190105 
요섭 의 한 소절 라이브 ,, 
박효신 선배 님 의 Li - La 
ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 솔콘 에서 듣 을 때 도 울컥 하 었 는데 이렇 게 양디 의 마지막 전날 라디오 통 해 듣 으니까 더 울컥 하 어 .. 흐 어 ... 양디 는 웃 고 있 는데 왜 이렇게 울컥 하지 ㅠㅠㅠㅠㅠㅠㅠ  ",2
헉 그럼 요 본 에 ᆫ 제 가 보내 었 으니 이번 텀 에서 꾾어 주 시 구 내일 저녁 쯤 스타트 끊 어도 규 ㅐㄴ 찮을가 용 ?? 808 저 저 내일 특강 끝나 고 집 가 는 길 에 바로 잇 어 드리 ᆯ게요 !! ㅜㅠ 크 어 아악 이메리스 는 요번 주 안 에 마감해드리겟 스 ᆷ ㅁ 당 .. ㅠㅠㅠ 흥 어엉 ㅇ 흐 어엉 ... 제 제 가 고삼 이 라 ... 죄송 하 어요 .. 크 아악 .. ㅠㅁ ... 흐 오 엉 ... ,2
" 허니 ,, 잘 가 ,,,  ",2
ㅜㅜㅜㅜㅜㅜ 어 어엉 ㅇ ....... ㅠㅜㅜㅜ 울면서강징이나무선이찾아갔음좋겟 어요 위로해줘 삼촌 들 ..... 염리얘기두해주고 요 ......... ,2
" 39 . 근데 대입 준비 하 ᆯ 때 성적 이 엄 청 좋 은 편 은 아니 었 다 . 1 . 7 이 었 나 . S KY 쓰 고 서강 , 경희 , 서울 시립 , DG I S T , U NIST 이렇 게 8 개 쓰 었 는데 하나 빼 고 1 차 에서 모두 광탈 하 었 다 ㅋㅋㅋ 담임 선생 님 께서 높 은 곳 은 좀 힘들 ᆯ 거 같 다고 하 시 기 ᆫ 하 었 는데 내 가 그냥 쓰 어 보 고 싶 어서 해보 었 다 .  ",2
영어 7 - 8 등급 이 ᆫ데 이 ᆫ 강 추천 하 어 주 시 ᆯ 수 있 을까요 ... ㅠㅠ 친구 는 이명학 이나 김민아 선생 님 들 추천 하 어 주 었 는데 ... 내신 모 이 고 둘 다 7 - 8 이 ᆸ니다 ... ,2
" 그치 만 ..... ㅠㅜㅠ 제이드 특유 그 말투 가 아니 니까 다른 사람 이 이야기 하 ᆫ 것 만 같 은 느낌 이 들 어서 이런 날 조가 자꾸 떠오르 는 것 도 있 고 ...  
샤인 이 라는 떡 밥 이 너무 크 어서 .. 흐 엉 나 도 제이드 를 제이드 자체 로 보 어 주 지 못하 는 ㄴ 거 같 어서 좀미얀 하 다 8 ㅡ 8  ",2
아쿠아맨 보 고 오 었 는데 바후발리 가 더 좋 다 .... 니콜 키드먼 좋 은데 그 에 맞 는 캐릭터 를 주 지 않 어 아쉽 다 둘 다 영웅서사 지만 그 점 에서 너무 차이 남 ㅠㅠ 미국 영화 가 인도 영화 보다 못하 게 엄마 를 쓰 네 ㅠㅠㅠㅠㅠㅠㅜㅜㅜ ,2
니콜 키드먼 영화 중 에 ' 디 스트로 이어 ' 가 내 가 ( 개 빻 은 것 인정 하 면서 ) 환장 하 게 좋아하 는 자기 파멸 형 느와 르 영화 의 성별 전환 버전 이 라 되게 보 고 싶 은데 ... 우리 나라 에서 아무래도 개봉 안 하 ᆯ 것 같 다 흐흐흐 흑 ,2
아 . 김동우 ㄱ 보 ㅗㄱ 싶 오 . ,2
김나영 이 ᆫ 스타 에 글 올라오 ᆫ 거 보 고 주책 맞 게 눈물 나 ᆫ다 . 김나영 진짜진짜 찐 짜 더 잘 되 시 었 으면 . ,2
" 뮤지컬 팬 레터 넘버 , 김성철 - 내 가 죽 었 을 때 
저 의 눈물 버튼 이 ᆸ니다 흡 흑 ㄷ  ",2
김성철 보고싶다 ㅏ ,2
겨울 겨울 하 는 날 에 김 유나 의 봄 이 오 면 을 듣 는 나 ..... 근데 이 노래 진짜 슬프 어 ... ,2
" 퇴근 길 이 ᆫ데 , 낮 에 올리 ᆫ 이 사진 이 내내 머리 를 떠나 지 않 는다 .  
김복동 할머니 의 ‘ 단짝 ’ 길 원 옥 할머니 의 말 없 는 조무 ᆫ 
24 시 팀 김민제 기자  ",2
이름 도 귀엽 은 대 색도 겁나 이뿐 거 많 더라 막 사 고 싶 었 는데 가 방실이 너무 비싸 어서 포 기함 ,2
" 배칠수 전영미 님 은 무슨 죄 ㅠㅠ  
이재명 까 면서 힘들 었 을지 도 
지금 이 맘 편하 ᆯ 거 같 기 도 하 구요 
끝 물 에 무슨 짓 이 람 ㅜㅜ  ",2
남펴니 가 예매 하 어 주 었 는데 상영관 이 넘 나 적대 이 요 ㅜㅜ ,2
" 190102
혼자 독감 주사 맞 어서 미안 하 ᆫ 찌뉴 오빠 ,,,  ",2
" 190102 볼륨 을 높이 어요
누구 보다 더 소중 하 ᆫ 사람 .
( 아빠 엄마 미안 하 어 ...  ",2
" 늘 맨 발 이 었 을 것 이 다
사랑 을 잃 고서 는 새 가 부리 를 가슴 에 묻 고 밤 을 견디 듯이 맨 발 을 가슴 에 묻 고 슬픔 을 견디 었 으리라
/ 문태준 , 맨발  ",2
" 시절 없이
점점 물렁물렁 하 어 지 어
오늘 은 두서 가 더 없 다
더 좋 은 내일 이 있 다는 말 은 못 하 겠 다
/ 문태준 , 눈물 에 대하 어  ",2
" 너무 빠르 ᆫ 것 은 슬프 다
가 ᆯ 곳 이 멀리
마음 이 멀리 있 기 때문 이 다
바깥 / 문태준  ",2
" 190126 루드윅 무대 인사
마리 슈라 더 - 김지유 배우님
지 유마 리 잘 가요 ㅠㅠ  ",2
나 도 ㅠㅠㅠ 그 날 들 ㅠㅠ 보 러 ㅠㅠ 가 고 ㅠㅠㅠ 싶 다 ㅠㅠㅠ 뮤지컬 ㅠㅠ 보고 ㅠㅠ 싶 다 ㅠㅠㅠ 윤지 성 ㅠㅠㅠ 보고 ㅠㅠ 싶 다 ㅠㅠㅠ 김무영 ㅠㅠㅠ 보고 ㅠㅠ 싶 다 ㅠㅠㅠ ,2
프듀 이후 로 애가 정말 한 번 도 안 울 길래 지나가 는 말 로 씩씩 하 다 단단 하 ᆫ 애 이 다 하 었 는데 오늘 보 니까 아니 던데요 그냥 아직 도 저 의 또래 같 은 애 던데요 ㅠㅠㅠ 김재화 ᆫ 지금 까지 참 고 있 던 거더 이 ᆫ데요 ㅜㅜㅠㅠㅠㅠㅠㅠㅠ ,2
" 이 지원
카카오 뱅크 3333057294894
전화 번호 01039163125
26 일 B 3구 역 9 n 번
저 사기 당하 었 어요 ㅠㅠㅠ
양도 받 고 싶 은 워너블 들 이 조심 하 시 어요 ㅠㅠㅠ
ㅅㅇㅊ 워너 원 콘서트 양도 사기 토코 이 ᆫ  ",2
" HQ 190127 refore 콘서트
지훈이 보 고 싶 어 ㅠㅠㅠㅠ  ",2
눈 이 너무 슬프 어 보이 어 ,2
이번 아시안컵 에서 솔직히 다 진땀 승 이 었 지 뭐 시원시원 하 게 이기 ᆫ 경기 단 하나 이 라도 있 었 냐 .. 매 번 땀 뻘 뻘 흘리 면서 올라오 었 는데 우승 하 ᆯ 거 이 라고 너무 김칫국 먹이 ᆫ 거 아니 ᆫ지 .. 기대 는 우승 이 었 은데 현실 은 8 강 탈락 욕 안 하 게 생기 었 냐 .. 안 속상하 게 생기 었 냐 .. ,2
이민규 선수 다치 어서 피나 었 어요 ㅠㅠㅠㅠ 박원빈 선수 한테 엘 보로 맞 음 ... ,2
마크 야 ㅠㅠㅠㅠㅠㅠㅠ ,2
" ㅠㅠㅠ 나 도 마크 팬 싸 때로 시간 돌리 고 싶 다 ㅠㅠ
도장 찍 어 주 면서 비지엠 으로 나오 는 쉘터 따르 어 부르 던 오빠 그립 어 ㅠㅠ  ",2
"‘ 가극 평양 공연 ’ 을 준비 하 어 오 ᆫ 동료 분 들 께 ,
‘ 통일맞이 ’ 와 저 를 믿 고 지나 ᆫ 3 개월 동안 공연 을 준비 하 어 오 시 ᆫ 많 은 분 들 께 뭐 이 라 드리 ᆯ 말씀 이 없 습니다 .
면목 이 없 습니다 .
죄송 하 ᆸ니다 .
문성근 드림  ",2
